Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:59, 11.98s/it]
Train Epoch:0 | Loss 4.6932 | NatPrec1 0.781 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.7013 | NatPrec1 0.521 | NatPrec5 2.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]  
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:56,  2.92s/it]
Train Epoch:0 | Loss 4.6974 | NatPrec1 0.781 | NatPrec5 3.516 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:13,  1.87s/it]
Train Epoch:0 | Loss 4.6879 | NatPrec1 0.938 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6828 | NatPrec1 1.042 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6796 | NatPrec1 0.893 | NatPrec5 4.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6796 | NatPrec1 0.893 | NatPrec5 4.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6796 | NatPrec1 0.893 | NatPrec5 4.018 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:14,  1.40it/s]
Train Epoch:0 | Loss 4.6695 | NatPrec1 0.781 | NatPrec5 4.102 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:14,  1.40it/s]
Train Epoch:0 | Loss 4.6695 | NatPrec1 0.781 | NatPrec5 4.102 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:14,  1.40it/s]
Train Epoch:0 | Loss 4.6695 | NatPrec1 0.781 | NatPrec5 4.102 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:19,  1.76it/s]
Train Epoch:0 | Loss 4.6696 | NatPrec1 0.694 | NatPrec5 3.819 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:19,  1.76it/s]
Train Epoch:0 | Loss 4.6696 | NatPrec1 0.694 | NatPrec5 3.819 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:19,  1.76it/s]
Train Epoch:0 | Loss 4.6696 | NatPrec1 0.694 | NatPrec5 3.819 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:02,  2.14it/s]
Train Epoch:0 | Loss 4.6691 | NatPrec1 0.625 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:02,  2.14it/s]
Train Epoch:0 | Loss 4.6691 | NatPrec1 0.625 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:02,  2.14it/s]
Train Epoch:0 | Loss 4.6691 | NatPrec1 0.625 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 4.6680 | NatPrec1 0.568 | NatPrec5 3.977 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 4.6680 | NatPrec1 0.568 | NatPrec5 3.977 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 4.6680 | NatPrec1 0.568 | NatPrec5 3.977 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:33,  2.82it/s]
Train Epoch:0 | Loss 4.6634 | NatPrec1 0.781 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:33,  2.82it/s]
Train Epoch:0 | Loss 4.6634 | NatPrec1 0.781 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:33,  2.82it/s]
Train Epoch:0 | Loss 4.6634 | NatPrec1 0.781 | NatPrec5 4.427 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.09it/s]
Train Epoch:0 | Loss 4.6596 | NatPrec1 0.841 | NatPrec5 4.207 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:09,  3.09it/s]
Train Epoch:0 | Loss 4.6596 | NatPrec1 0.841 | NatPrec5 4.207 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:09,  3.09it/s]
Train Epoch:0 | Loss 4.6596 | NatPrec1 0.841 | NatPrec5 4.207 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.32it/s]
Train Epoch:0 | Loss 4.6586 | NatPrec1 0.781 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.32it/s]
Train Epoch:0 | Loss 4.6586 | NatPrec1 0.781 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.32it/s]
Train Epoch:0 | Loss 4.6586 | NatPrec1 0.781 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 4.6607 | NatPrec1 0.729 | NatPrec5 4.479 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 4.6607 | NatPrec1 0.729 | NatPrec5 4.479 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 4.6607 | NatPrec1 0.729 | NatPrec5 4.479 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 4.6576 | NatPrec1 0.684 | NatPrec5 4.785 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
