Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:29:33, 11.49s/it]
Train Epoch:0 | Loss 2.3266 | NatPrec1 10.156 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it] 
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.854 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3294 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:30,  1.81s/it]
Train Epoch:0 | Loss 2.3210 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3169 | NatPrec1 8.594 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:50,  1.09it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 8.259 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:50,  1.09it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 8.259 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:50,  1.09it/s]
Train Epoch:0 | Loss 2.3073 | NatPrec1 8.259 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:02,  1.43it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 8.789 | NatPrec5 55.664 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:02,  1.43it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 8.789 | NatPrec5 55.664 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:02,  1.43it/s]
Train Epoch:0 | Loss 2.3012 | NatPrec1 8.789 | NatPrec5 55.664 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:12,  1.79it/s]
Train Epoch:0 | Loss 2.2939 | NatPrec1 9.722 | NatPrec5 56.771 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:12,  1.79it/s]
Train Epoch:0 | Loss 2.2939 | NatPrec1 9.722 | NatPrec5 56.771 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:12,  1.79it/s]
Train Epoch:0 | Loss 2.2939 | NatPrec1 9.722 | NatPrec5 56.771 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:58,  2.15it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 10.625 | NatPrec5 58.281 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:58,  2.15it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 10.625 | NatPrec5 58.281 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:58,  2.15it/s]
Train Epoch:0 | Loss 2.2829 | NatPrec1 10.625 | NatPrec5 58.281 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:08,  2.50it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 11.790 | NatPrec5 59.517 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:08,  2.50it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 11.790 | NatPrec5 59.517 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:08,  2.50it/s]
Train Epoch:0 | Loss 2.2741 | NatPrec1 11.790 | NatPrec5 59.517 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:33,  2.82it/s]
Train Epoch:0 | Loss 2.2680 | NatPrec1 12.240 | NatPrec5 60.026 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:33,  2.82it/s]
Train Epoch:0 | Loss 2.2680 | NatPrec1 12.240 | NatPrec5 60.026 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:33,  2.82it/s]
Train Epoch:0 | Loss 2.2680 | NatPrec1 12.240 | NatPrec5 60.026 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.08it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 13.341 | NatPrec5 61.538 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.08it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 13.341 | NatPrec5 61.538 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.08it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 13.341 | NatPrec5 61.538 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.2375 | NatPrec1 15.179 | NatPrec5 62.723 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.2375 | NatPrec1 15.179 | NatPrec5 62.723 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.2375 | NatPrec1 15.179 | NatPrec5 62.723 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<04:04,  3.14it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 15.938 | NatPrec5 63.333 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<04:04,  3.14it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 15.938 | NatPrec5 63.333 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<04:04,  3.14it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 15.938 | NatPrec5 63.333 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<04:17,  2.98it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 17.090 | NatPrec5 64.160 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<04:17,  2.98it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 17.090 | NatPrec5 64.160 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<04:17,  2.98it/s]
Train Epoch:0 | Loss 2.2217 | NatPrec1 17.090 | NatPrec5 64.160 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<04:03,  3.15it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 18.015 | NatPrec5 65.074 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<04:03,  3.15it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 18.015 | NatPrec5 65.074 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<04:03,  3.15it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 18.015 | NatPrec5 65.074 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:49,  3.34it/s]
Train Epoch:0 | Loss 2.1988 | NatPrec1 19.271 | NatPrec5 66.319 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:49,  3.34it/s]
Train Epoch:0 | Loss 2.1988 | NatPrec1 19.271 | NatPrec5 66.319 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:49,  3.34it/s]
Train Epoch:0 | Loss 2.1988 | NatPrec1 19.271 | NatPrec5 66.319 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:38,  3.49it/s]
Train Epoch:0 | Loss 2.1850 | NatPrec1 20.230 | NatPrec5 67.516 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:38,  3.49it/s]
Train Epoch:0 | Loss 2.1850 | NatPrec1 20.230 | NatPrec5 67.516 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:16<03:38,  3.49it/s]
Train Epoch:0 | Loss 2.1850 | NatPrec1 20.230 | NatPrec5 67.516 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:31,  3.61it/s]
Train Epoch:0 | Loss 2.1737 | NatPrec1 20.859 | NatPrec5 68.828 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:31,  3.61it/s]
Train Epoch:0 | Loss 2.1737 | NatPrec1 20.859 | NatPrec5 68.828 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:31,  3.61it/s]
