Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.1-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  90.00000085269986 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:41, 12.11s/it]
Train Epoch:0 | Loss 4.6390 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:58,  5.15s/it]
Train Epoch:0 | Loss 4.6425 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]  
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:50,  2.91s/it]
Train Epoch:0 | Loss 4.6302 | NatPrec1 1.172 | NatPrec5 5.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:09,  1.86s/it]
Train Epoch:0 | Loss 4.6256 | NatPrec1 0.938 | NatPrec5 5.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:36,  1.28s/it]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 0.893 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 0.893 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 0.893 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:10,  1.41it/s]
Train Epoch:0 | Loss 4.6386 | NatPrec1 0.977 | NatPrec5 5.664 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:10,  1.41it/s]
Train Epoch:0 | Loss 4.6386 | NatPrec1 0.977 | NatPrec5 5.664 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:10,  1.41it/s]
Train Epoch:0 | Loss 4.6386 | NatPrec1 0.977 | NatPrec5 5.664 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:17,  1.77it/s]
Train Epoch:0 | Loss 4.6408 | NatPrec1 1.042 | NatPrec5 5.729 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:17,  1.77it/s]
Train Epoch:0 | Loss 4.6408 | NatPrec1 1.042 | NatPrec5 5.729 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:17,  1.77it/s]
Train Epoch:0 | Loss 4.6408 | NatPrec1 1.042 | NatPrec5 5.729 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:01,  2.14it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:01,  2.14it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:01,  2.14it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 4.6325 | NatPrec1 0.994 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 4.6325 | NatPrec1 0.994 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.49it/s]
Train Epoch:0 | Loss 4.6325 | NatPrec1 0.994 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 0.911 | NatPrec5 6.380 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 0.911 | NatPrec5 6.380 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:34,  2.81it/s]
Train Epoch:0 | Loss 4.6342 | NatPrec1 0.911 | NatPrec5 6.380 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.09it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.082 | NatPrec5 6.490 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:09,  3.09it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.082 | NatPrec5 6.490 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:09,  3.09it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 1.082 | NatPrec5 6.490 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.31it/s]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.451 | NatPrec5 6.920 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.31it/s]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.451 | NatPrec5 6.920 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.31it/s]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.451 | NatPrec5 6.920 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6277 | NatPrec1 1.354 | NatPrec5 6.771 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6277 | NatPrec1 1.354 | NatPrec5 6.771 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6277 | NatPrec1 1.354 | NatPrec5 6.771 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 1.562 | NatPrec5 6.934 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
