Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:40, 11.27s/it]
Train Epoch:0 | Loss 4.7695 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:17,  4.79s/it]
Train Epoch:0 | Loss 4.7678 | NatPrec1 1.562 | NatPrec5 3.646 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:15,  2.72s/it]  
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:15,  2.72s/it]
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:15,  2.72s/it]
Train Epoch:0 | Loss 4.7204 | NatPrec1 1.172 | NatPrec5 3.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:35,  1.74s/it]
Train Epoch:0 | Loss 4.7164 | NatPrec1 1.875 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:34,  1.20s/it]
Train Epoch:0 | Loss 4.7180 | NatPrec1 2.083 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.7208 | NatPrec1 2.232 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.7208 | NatPrec1 2.232 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:21,  1.14it/s]
Train Epoch:0 | Loss 4.7208 | NatPrec1 2.232 | NatPrec5 5.580 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:40,  1.49it/s]
Train Epoch:0 | Loss 4.7151 | NatPrec1 2.148 | NatPrec5 5.664 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:40,  1.49it/s]
Train Epoch:0 | Loss 4.7151 | NatPrec1 2.148 | NatPrec5 5.664 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:40,  1.49it/s]
Train Epoch:0 | Loss 4.7151 | NatPrec1 2.148 | NatPrec5 5.664 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:55,  1.86it/s]
Train Epoch:0 | Loss 4.7012 | NatPrec1 2.083 | NatPrec5 5.382 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:55,  1.86it/s]
Train Epoch:0 | Loss 4.7012 | NatPrec1 2.083 | NatPrec5 5.382 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:55,  1.86it/s]
Train Epoch:0 | Loss 4.7012 | NatPrec1 2.083 | NatPrec5 5.382 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:44,  2.24it/s]
Train Epoch:0 | Loss 4.7009 | NatPrec1 1.875 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:44,  2.24it/s]
Train Epoch:0 | Loss 4.7009 | NatPrec1 1.875 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:44,  2.24it/s]
Train Epoch:0 | Loss 4.7009 | NatPrec1 1.875 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:56,  2.60it/s]
Train Epoch:0 | Loss 4.7054 | NatPrec1 1.847 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:56,  2.60it/s]
Train Epoch:0 | Loss 4.7054 | NatPrec1 1.847 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:56,  2.60it/s]
Train Epoch:0 | Loss 4.7054 | NatPrec1 1.847 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:24,  2.92it/s]
Train Epoch:0 | Loss 4.6993 | NatPrec1 1.823 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:24,  2.92it/s]
Train Epoch:0 | Loss 4.6993 | NatPrec1 1.823 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:24,  2.92it/s]
Train Epoch:0 | Loss 4.6993 | NatPrec1 1.823 | NatPrec5 4.948 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:13<04:01,  3.19it/s]
Train Epoch:0 | Loss 4.6893 | NatPrec1 1.803 | NatPrec5 5.048 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:01,  3.19it/s]
Train Epoch:0 | Loss 4.6893 | NatPrec1 1.803 | NatPrec5 5.048 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:01,  3.19it/s]
Train Epoch:0 | Loss 4.6893 | NatPrec1 1.803 | NatPrec5 5.048 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:46,  3.40it/s]
Train Epoch:0 | Loss 4.6849 | NatPrec1 1.786 | NatPrec5 5.246 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:46,  3.40it/s]
Train Epoch:0 | Loss 4.6849 | NatPrec1 1.786 | NatPrec5 5.246 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:46,  3.40it/s]
Train Epoch:0 | Loss 4.6849 | NatPrec1 1.786 | NatPrec5 5.246 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:34,  3.57it/s]
Train Epoch:0 | Loss 4.6759 | NatPrec1 1.667 | NatPrec5 5.625 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:34,  3.57it/s]
Train Epoch:0 | Loss 4.6759 | NatPrec1 1.667 | NatPrec5 5.625 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:34,  3.57it/s]
Train Epoch:0 | Loss 4.6759 | NatPrec1 1.667 | NatPrec5 5.625 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:27,  3.70it/s]
Train Epoch:0 | Loss 4.6822 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:27,  3.70it/s]
