Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:16, 12.01s/it]
Train Epoch:0 | Loss 4.7127 | NatPrec1 0.781 | NatPrec5 7.031 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:15,  5.10s/it]
Train Epoch:0 | Loss 4.6886 | NatPrec1 1.562 | NatPrec5 6.771 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]  
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:29,  2.89s/it]
Train Epoch:0 | Loss 4.6735 | NatPrec1 1.562 | NatPrec5 5.859 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.250 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6851 | NatPrec1 1.042 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6813 | NatPrec1 0.893 | NatPrec5 4.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6813 | NatPrec1 0.893 | NatPrec5 4.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 4.6813 | NatPrec1 0.893 | NatPrec5 4.241 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 4.6733 | NatPrec1 1.172 | NatPrec5 4.883 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 4.6733 | NatPrec1 1.172 | NatPrec5 4.883 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:04,  1.42it/s]
Train Epoch:0 | Loss 4.6733 | NatPrec1 1.172 | NatPrec5 4.883 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:12,  1.79it/s]
Train Epoch:0 | Loss 4.6723 | NatPrec1 1.215 | NatPrec5 4.861 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:12,  1.79it/s]
Train Epoch:0 | Loss 4.6723 | NatPrec1 1.215 | NatPrec5 4.861 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:12,  1.79it/s]
Train Epoch:0 | Loss 4.6723 | NatPrec1 1.215 | NatPrec5 4.861 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:56,  2.17it/s]
Train Epoch:0 | Loss 4.6654 | NatPrec1 1.250 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:56,  2.17it/s]
Train Epoch:0 | Loss 4.6654 | NatPrec1 1.250 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:56,  2.17it/s]
Train Epoch:0 | Loss 4.6654 | NatPrec1 1.250 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.53it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 1.278 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.53it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 1.278 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.53it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 1.278 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 4.6580 | NatPrec1 1.172 | NatPrec5 4.818 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 4.6580 | NatPrec1 1.172 | NatPrec5 4.818 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 4.6580 | NatPrec1 1.172 | NatPrec5 4.818 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.13it/s]
Train Epoch:0 | Loss 4.6617 | NatPrec1 1.082 | NatPrec5 4.447 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:06,  3.13it/s]
Train Epoch:0 | Loss 4.6617 | NatPrec1 1.082 | NatPrec5 4.447 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:06,  3.13it/s]
Train Epoch:0 | Loss 4.6617 | NatPrec1 1.082 | NatPrec5 4.447 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 4.6667 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 4.6667 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 4.6667 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:37,  3.53it/s]
Train Epoch:0 | Loss 4.6630 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:37,  3.53it/s]
Train Epoch:0 | Loss 4.6630 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:37,  3.53it/s]
Train Epoch:0 | Loss 4.6630 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.074 | NatPrec5 4.785 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
