Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:29, 11.87s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 4.6644 | NatPrec1 0.521 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]  
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 4.6664 | NatPrec1 0.391 | NatPrec5 8.203 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 4.6745 | NatPrec1 0.625 | NatPrec5 7.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:16,  1.26s/it]
Train Epoch:0 | Loss 4.6678 | NatPrec1 0.521 | NatPrec5 8.073 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6782 | NatPrec1 0.446 | NatPrec5 7.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6782 | NatPrec1 0.446 | NatPrec5 7.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 4.6782 | NatPrec1 0.446 | NatPrec5 7.366 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:01,  1.43it/s]
Train Epoch:0 | Loss 4.6758 | NatPrec1 0.586 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:01,  1.43it/s]
Train Epoch:0 | Loss 4.6758 | NatPrec1 0.586 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:01,  1.43it/s]
Train Epoch:0 | Loss 4.6758 | NatPrec1 0.586 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:10,  1.80it/s]
Train Epoch:0 | Loss 4.6744 | NatPrec1 0.521 | NatPrec5 6.076 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:10,  1.80it/s]
Train Epoch:0 | Loss 4.6744 | NatPrec1 0.521 | NatPrec5 6.076 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:10,  1.80it/s]
Train Epoch:0 | Loss 4.6744 | NatPrec1 0.521 | NatPrec5 6.076 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:56,  2.17it/s]
Train Epoch:0 | Loss 4.6758 | NatPrec1 0.625 | NatPrec5 5.938 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:56,  2.17it/s]
Train Epoch:0 | Loss 4.6758 | NatPrec1 0.625 | NatPrec5 5.938 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:56,  2.17it/s]
Train Epoch:0 | Loss 4.6758 | NatPrec1 0.625 | NatPrec5 5.938 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.52it/s]
Train Epoch:0 | Loss 4.6770 | NatPrec1 0.568 | NatPrec5 5.540 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.52it/s]
Train Epoch:0 | Loss 4.6770 | NatPrec1 0.568 | NatPrec5 5.540 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:05,  2.52it/s]
Train Epoch:0 | Loss 4.6770 | NatPrec1 0.568 | NatPrec5 5.540 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:31,  2.84it/s]
Train Epoch:0 | Loss 4.6716 | NatPrec1 0.521 | NatPrec5 5.339 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:31,  2.84it/s]
Train Epoch:0 | Loss 4.6716 | NatPrec1 0.521 | NatPrec5 5.339 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:31,  2.84it/s]
Train Epoch:0 | Loss 4.6716 | NatPrec1 0.521 | NatPrec5 5.339 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.12it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.601 | NatPrec5 5.649 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.12it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.601 | NatPrec5 5.649 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.12it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.601 | NatPrec5 5.649 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:50,  3.34it/s]
Train Epoch:0 | Loss 4.6643 | NatPrec1 0.670 | NatPrec5 5.804 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 4.6643 | NatPrec1 0.670 | NatPrec5 5.804 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 4.6643 | NatPrec1 0.670 | NatPrec5 5.804 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 4.6620 | NatPrec1 0.625 | NatPrec5 5.625 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 4.6620 | NatPrec1 0.625 | NatPrec5 5.625 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 4.6620 | NatPrec1 0.625 | NatPrec5 5.625 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.65it/s]
Train Epoch:0 | Loss 4.6600 | NatPrec1 0.781 | NatPrec5 5.859 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.65it/s]
