Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:55, 11.44s/it]
Train Epoch:0 | Loss 4.7231 | NatPrec1 0.000 | NatPrec5 2.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:17,  4.87s/it]
Train Epoch:0 | Loss 4.6957 | NatPrec1 2.083 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:50,  2.76s/it]  
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:50,  2.76s/it]
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:50,  2.76s/it]
Train Epoch:0 | Loss 4.6892 | NatPrec1 1.562 | NatPrec5 5.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:56,  1.77s/it]
Train Epoch:0 | Loss 4.6833 | NatPrec1 2.500 | NatPrec5 6.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:49,  1.22s/it]
Train Epoch:0 | Loss 4.6693 | NatPrec1 2.083 | NatPrec5 5.990 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6627 | NatPrec1 1.786 | NatPrec5 6.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6627 | NatPrec1 1.786 | NatPrec5 6.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:31,  1.12it/s]
Train Epoch:0 | Loss 4.6627 | NatPrec1 1.786 | NatPrec5 6.027 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:48,  1.47it/s]
Train Epoch:0 | Loss 4.6646 | NatPrec1 1.562 | NatPrec5 5.273 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:48,  1.47it/s]
Train Epoch:0 | Loss 4.6646 | NatPrec1 1.562 | NatPrec5 5.273 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:48,  1.47it/s]
Train Epoch:0 | Loss 4.6646 | NatPrec1 1.562 | NatPrec5 5.273 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:01,  1.84it/s]
Train Epoch:0 | Loss 4.6564 | NatPrec1 1.389 | NatPrec5 5.035 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:01,  1.84it/s]
Train Epoch:0 | Loss 4.6564 | NatPrec1 1.389 | NatPrec5 5.035 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:01,  1.84it/s]
Train Epoch:0 | Loss 4.6564 | NatPrec1 1.389 | NatPrec5 5.035 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:49,  2.21it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:49,  2.21it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:49,  2.21it/s]
Train Epoch:0 | Loss 4.6546 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:01,  2.56it/s]
Train Epoch:0 | Loss 4.6572 | NatPrec1 1.420 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:01,  2.56it/s]
Train Epoch:0 | Loss 4.6572 | NatPrec1 1.420 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:01,  2.56it/s]
Train Epoch:0 | Loss 4.6572 | NatPrec1 1.420 | NatPrec5 4.972 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:27,  2.88it/s]
Train Epoch:0 | Loss 4.6610 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:27,  2.88it/s]
Train Epoch:0 | Loss 4.6610 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:27,  2.88it/s]
Train Epoch:0 | Loss 4.6610 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:04,  3.15it/s]
Train Epoch:0 | Loss 4.6691 | NatPrec1 1.442 | NatPrec5 5.288 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:04,  3.15it/s]
Train Epoch:0 | Loss 4.6691 | NatPrec1 1.442 | NatPrec5 5.288 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:04,  3.15it/s]
Train Epoch:0 | Loss 4.6691 | NatPrec1 1.442 | NatPrec5 5.288 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:48,  3.36it/s]
Train Epoch:0 | Loss 4.6706 | NatPrec1 1.451 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:48,  3.36it/s]
Train Epoch:0 | Loss 4.6706 | NatPrec1 1.451 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:48,  3.36it/s]
Train Epoch:0 | Loss 4.6706 | NatPrec1 1.451 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:37,  3.53it/s]
Train Epoch:0 | Loss 4.6673 | NatPrec1 1.354 | NatPrec5 5.208 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:37,  3.53it/s]
Train Epoch:0 | Loss 4.6673 | NatPrec1 1.354 | NatPrec5 5.208 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:37,  3.53it/s]
Train Epoch:0 | Loss 4.6673 | NatPrec1 1.354 | NatPrec5 5.208 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:29,  3.66it/s]
Train Epoch:0 | Loss 4.6616 | NatPrec1 1.562 | NatPrec5 5.566 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
Train Epoch:0 | Loss 4.6616 | NatPrec1 1.562 | NatPrec5 5.566 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
Train Epoch:0 | Loss 4.6616 | NatPrec1 1.562 | NatPrec5 5.566 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6583 | NatPrec1 1.471 | NatPrec5 5.515 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6583 | NatPrec1 1.471 | NatPrec5 5.515 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:23,  3.76it/s]
Train Epoch:0 | Loss 4.6583 | NatPrec1 1.471 | NatPrec5 5.515 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:19,  3.83it/s]
Train Epoch:0 | Loss 4.6543 | NatPrec1 1.389 | NatPrec5 5.469 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:19,  3.83it/s]
Train Epoch:0 | Loss 4.6543 | NatPrec1 1.389 | NatPrec5 5.469 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:19,  3.83it/s]
Train Epoch:0 | Loss 4.6543 | NatPrec1 1.389 | NatPrec5 5.469 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6525 | NatPrec1 1.480 | NatPrec5 5.510 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6525 | NatPrec1 1.480 | NatPrec5 5.510 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:15<03:16,  3.89it/s]
Train Epoch:0 | Loss 4.6525 | NatPrec1 1.480 | NatPrec5 5.510 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:15<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6508 | NatPrec1 1.406 | NatPrec5 5.234 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6508 | NatPrec1 1.406 | NatPrec5 5.234 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:16<03:14,  3.92it/s]
Train Epoch:0 | Loss 4.6508 | NatPrec1 1.406 | NatPrec5 5.234 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.488 | NatPrec5 5.134 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.488 | NatPrec5 5.134 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:16<03:13,  3.93it/s]
Train Epoch:0 | Loss 4.6509 | NatPrec1 1.488 | NatPrec5 5.134 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.634 | NatPrec5 5.327 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.634 | NatPrec5 5.327 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:16<03:12,  3.95it/s]
Train Epoch:0 | Loss 4.6488 | NatPrec1 1.634 | NatPrec5 5.327 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6492 | NatPrec1 1.630 | NatPrec5 5.503 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6492 | NatPrec1 1.630 | NatPrec5 5.503 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:16<03:11,  3.96it/s]
Train Epoch:0 | Loss 4.6492 | NatPrec1 1.630 | NatPrec5 5.503 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:16<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6463 | NatPrec1 1.562 | NatPrec5 5.599 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6463 | NatPrec1 1.562 | NatPrec5 5.599 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:17<03:11,  3.97it/s]
Train Epoch:0 | Loss 4.6463 | NatPrec1 1.562 | NatPrec5 5.599 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6432 | NatPrec1 1.688 | NatPrec5 5.562 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6432 | NatPrec1 1.688 | NatPrec5 5.562 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6432 | NatPrec1 1.688 | NatPrec5 5.562 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6448 | NatPrec1 1.623 | NatPrec5 5.529 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6448 | NatPrec1 1.623 | NatPrec5 5.529 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:17<03:10,  3.98it/s]
Train Epoch:0 | Loss 4.6448 | NatPrec1 1.623 | NatPrec5 5.529 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6449 | NatPrec1 1.562 | NatPrec5 5.440 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6449 | NatPrec1 1.562 | NatPrec5 5.440 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6449 | NatPrec1 1.562 | NatPrec5 5.440 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:17<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6441 | NatPrec1 1.563 | NatPrec5 5.357 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6441 | NatPrec1 1.563 | NatPrec5 5.357 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:18<03:09,  3.98it/s]
Train Epoch:0 | Loss 4.6441 | NatPrec1 1.563 | NatPrec5 5.357 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6430 | NatPrec1 1.616 | NatPrec5 5.388 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6430 | NatPrec1 1.616 | NatPrec5 5.388 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:18<03:09,  3.99it/s]
Train Epoch:0 | Loss 4.6430 | NatPrec1 1.616 | NatPrec5 5.388 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6459 | NatPrec1 1.563 | NatPrec5 5.417 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6459 | NatPrec1 1.563 | NatPrec5 5.417 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6459 | NatPrec1 1.563 | NatPrec5 5.417 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6422 | NatPrec1 1.512 | NatPrec5 5.494 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6422 | NatPrec1 1.512 | NatPrec5 5.494 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6422 | NatPrec1 1.512 | NatPrec5 5.494 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:18<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6404 | NatPrec1 1.514 | NatPrec5 5.615 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6404 | NatPrec1 1.514 | NatPrec5 5.615 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:19<03:08,  3.99it/s]
Train Epoch:0 | Loss 4.6404 | NatPrec1 1.514 | NatPrec5 5.615 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.6421 | NatPrec1 1.562 | NatPrec5 5.682 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.95it/s]
Train Epoch:0 | Loss 4.6421 | NatPrec1 1.562 | NatPrec5 5.682 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:19<03:09,  3.95it/s]
