Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:27, 12.56s/it]
Train Epoch:0 | Loss 4.6730 | NatPrec1 2.344 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:14,  5.33s/it]
Train Epoch:0 | Loss 4.6509 | NatPrec1 2.083 | NatPrec5 6.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]  
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:04,  3.01s/it]
Train Epoch:0 | Loss 4.6538 | NatPrec1 1.953 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:53,  1.92s/it]
Train Epoch:0 | Loss 4.6400 | NatPrec1 1.562 | NatPrec5 5.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:05,  1.32s/it]
Train Epoch:0 | Loss 4.6468 | NatPrec1 1.302 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.116 | NatPrec5 5.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.116 | NatPrec5 5.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:24,  1.04it/s]
Train Epoch:0 | Loss 4.6569 | NatPrec1 1.116 | NatPrec5 5.134 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:24,  1.37it/s]
Train Epoch:0 | Loss 4.6650 | NatPrec1 0.977 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:24,  1.37it/s]
Train Epoch:0 | Loss 4.6650 | NatPrec1 0.977 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:24,  1.37it/s]
Train Epoch:0 | Loss 4.6650 | NatPrec1 0.977 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:25,  1.74it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.868 | NatPrec5 5.035 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:25,  1.74it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.868 | NatPrec5 5.035 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:25,  1.74it/s]
Train Epoch:0 | Loss 4.6632 | NatPrec1 0.868 | NatPrec5 5.035 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:06,  2.11it/s]
Train Epoch:0 | Loss 4.6618 | NatPrec1 0.781 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:06,  2.11it/s]
Train Epoch:0 | Loss 4.6618 | NatPrec1 0.781 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:06,  2.11it/s]
Train Epoch:0 | Loss 4.6618 | NatPrec1 0.781 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:12,  2.47it/s]
Train Epoch:0 | Loss 4.6563 | NatPrec1 0.710 | NatPrec5 5.256 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:12,  2.47it/s]
Train Epoch:0 | Loss 4.6563 | NatPrec1 0.710 | NatPrec5 5.256 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:12,  2.47it/s]
Train Epoch:0 | Loss 4.6563 | NatPrec1 0.710 | NatPrec5 5.256 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:37,  2.78it/s]
Train Epoch:0 | Loss 4.6516 | NatPrec1 0.651 | NatPrec5 4.818 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:37,  2.78it/s]
Train Epoch:0 | Loss 4.6516 | NatPrec1 0.651 | NatPrec5 4.818 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:37,  2.78it/s]
Train Epoch:0 | Loss 4.6516 | NatPrec1 0.651 | NatPrec5 4.818 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 0.601 | NatPrec5 4.928 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 0.601 | NatPrec5 4.928 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:11,  3.06it/s]
Train Epoch:0 | Loss 4.6533 | NatPrec1 0.601 | NatPrec5 4.928 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.29it/s]
Train Epoch:0 | Loss 4.6511 | NatPrec1 0.781 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.29it/s]
Train Epoch:0 | Loss 4.6511 | NatPrec1 0.781 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.29it/s]
Train Epoch:0 | Loss 4.6511 | NatPrec1 0.781 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6489 | NatPrec1 0.729 | NatPrec5 5.417 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6489 | NatPrec1 0.729 | NatPrec5 5.417 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6489 | NatPrec1 0.729 | NatPrec5 5.417 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:31,  3.62it/s]
Train Epoch:0 | Loss 4.6491 | NatPrec1 0.684 | NatPrec5 5.176 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:31,  3.62it/s]
