Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:44:57, 12.67s/it]
Train Epoch:0 | Loss 2.3132 | NatPrec1 14.844 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:44:57, 12.67s/it]
Train Epoch:0 | Loss 2.3132 | NatPrec1 14.844 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:44:57, 12.67s/it]
Train Epoch:0 | Loss 2.3132 | NatPrec1 14.844 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:09:51,  5.37s/it]
Train Epoch:0 | Loss 2.3181 | NatPrec1 10.938 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:51,  5.37s/it]
Train Epoch:0 | Loss 2.3181 | NatPrec1 10.938 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:51,  5.37s/it]
Train Epoch:0 | Loss 2.3181 | NatPrec1 10.938 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:24,  3.04s/it]  
Train Epoch:0 | Loss 2.3237 | NatPrec1 10.547 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:24,  3.04s/it]
Train Epoch:0 | Loss 2.3237 | NatPrec1 10.547 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:24,  3.04s/it]
Train Epoch:0 | Loss 2.3237 | NatPrec1 10.547 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:07,  1.94s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 10.938 | NatPrec5 49.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:07,  1.94s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 10.938 | NatPrec5 49.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:07,  1.94s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 10.938 | NatPrec5 49.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:13,  1.33s/it]
Train Epoch:0 | Loss 2.3213 | NatPrec1 10.417 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:13,  1.33s/it]
Train Epoch:0 | Loss 2.3213 | NatPrec1 10.417 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:13,  1.33s/it]
Train Epoch:0 | Loss 2.3213 | NatPrec1 10.417 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:28,  1.04it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:28,  1.04it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:28,  1.04it/s]
Train Epoch:0 | Loss 2.3190 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:27,  1.37it/s]
Train Epoch:0 | Loss 2.3159 | NatPrec1 10.742 | NatPrec5 50.586 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:27,  1.37it/s]
Train Epoch:0 | Loss 2.3159 | NatPrec1 10.742 | NatPrec5 50.586 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:27,  1.37it/s]
Train Epoch:0 | Loss 2.3159 | NatPrec1 10.742 | NatPrec5 50.586 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:28,  1.72it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 11.979 | NatPrec5 52.431 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:28,  1.72it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 11.979 | NatPrec5 52.431 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:28,  1.72it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 11.979 | NatPrec5 52.431 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:09,  2.09it/s]
Train Epoch:0 | Loss 2.3185 | NatPrec1 11.719 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:09,  2.09it/s]
Train Epoch:0 | Loss 2.3185 | NatPrec1 11.719 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:09,  2.09it/s]
Train Epoch:0 | Loss 2.3185 | NatPrec1 11.719 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:15,  2.45it/s]
Train Epoch:0 | Loss 2.3152 | NatPrec1 11.648 | NatPrec5 53.551 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:15,  2.45it/s]
Train Epoch:0 | Loss 2.3152 | NatPrec1 11.648 | NatPrec5 53.551 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:15<05:15,  2.45it/s]
Train Epoch:0 | Loss 2.3152 | NatPrec1 11.648 | NatPrec5 53.551 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:38,  2.77it/s]
Train Epoch:0 | Loss 2.3121 | NatPrec1 12.240 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:38,  2.77it/s]
Train Epoch:0 | Loss 2.3121 | NatPrec1 12.240 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:38,  2.77it/s]
Train Epoch:0 | Loss 2.3121 | NatPrec1 12.240 | NatPrec5 54.688 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:14,  3.03it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 11.899 | NatPrec5 54.688 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:14,  3.03it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 11.899 | NatPrec5 54.688 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:14,  3.03it/s]
Train Epoch:0 | Loss 2.3141 | NatPrec1 11.899 | NatPrec5 54.688 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.26it/s]
Train Epoch:0 | Loss 2.3120 | NatPrec1 11.942 | NatPrec5 54.353 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.26it/s]
Train Epoch:0 | Loss 2.3120 | NatPrec1 11.942 | NatPrec5 54.353 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:56,  3.26it/s]
Train Epoch:0 | Loss 2.3120 | NatPrec1 11.942 | NatPrec5 54.353 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3068 | NatPrec1 11.979 | NatPrec5 55.104 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3068 | NatPrec1 11.979 | NatPrec5 55.104 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:16<03:43,  3.44it/s]
Train Epoch:0 | Loss 2.3068 | NatPrec1 11.979 | NatPrec5 55.104 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:34,  3.58it/s]
Train Epoch:0 | Loss 2.3068 | NatPrec1 12.988 | NatPrec5 55.371 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:34,  3.58it/s]
Train Epoch:0 | Loss 2.3068 | NatPrec1 12.988 | NatPrec5 55.371 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:34,  3.58it/s]
Train Epoch:0 | Loss 2.3068 | NatPrec1 12.988 | NatPrec5 55.371 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.3124 | NatPrec1 12.868 | NatPrec5 55.699 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.3124 | NatPrec1 12.868 | NatPrec5 55.699 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:16<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.3124 | NatPrec1 12.868 | NatPrec5 55.699 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:16<03:23,  3.75it/s]
Train Epoch:0 | Loss 2.3078 | NatPrec1 13.368 | NatPrec5 56.510 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:17<03:23,  3.75it/s]
Train Epoch:0 | Loss 2.3078 | NatPrec1 13.368 | NatPrec5 56.510 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:17<03:23,  3.75it/s]
Train Epoch:0 | Loss 2.3078 | NatPrec1 13.368 | NatPrec5 56.510 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3066 | NatPrec1 13.076 | NatPrec5 56.826 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3066 | NatPrec1 13.076 | NatPrec5 56.826 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:17<03:20,  3.81it/s]
Train Epoch:0 | Loss 2.3066 | NatPrec1 13.076 | NatPrec5 56.826 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.3061 | NatPrec1 13.203 | NatPrec5 57.266 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.3061 | NatPrec1 13.203 | NatPrec5 57.266 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:17<03:17,  3.85it/s]
Train Epoch:0 | Loss 2.3061 | NatPrec1 13.203 | NatPrec5 57.266 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3043 | NatPrec1 13.170 | NatPrec5 57.440 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3043 | NatPrec1 13.170 | NatPrec5 57.440 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:17<03:16,  3.88it/s]
Train Epoch:0 | Loss 2.3043 | NatPrec1 13.170 | NatPrec5 57.440 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:17<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3049 | NatPrec1 13.565 | NatPrec5 57.955 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:18<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3049 | NatPrec1 13.565 | NatPrec5 57.955 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:18<03:15,  3.90it/s]
Train Epoch:0 | Loss 2.3049 | NatPrec1 13.565 | NatPrec5 57.955 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.3016 | NatPrec1 13.723 | NatPrec5 58.628 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.3016 | NatPrec1 13.723 | NatPrec5 58.628 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:18<03:15,  3.89it/s]
Train Epoch:0 | Loss 2.3016 | NatPrec1 13.723 | NatPrec5 58.628 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.3002 | NatPrec1 13.737 | NatPrec5 58.529 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.3002 | NatPrec1 13.737 | NatPrec5 58.529 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:18<03:13,  3.91it/s]
Train Epoch:0 | Loss 2.3002 | NatPrec1 13.737 | NatPrec5 58.529 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.3005 | NatPrec1 13.812 | NatPrec5 58.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.3005 | NatPrec1 13.812 | NatPrec5 58.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:18<03:13,  3.92it/s]
Train Epoch:0 | Loss 2.3005 | NatPrec1 13.812 | NatPrec5 58.250 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:18<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2983 | NatPrec1 14.123 | NatPrec5 58.293 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:19<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2983 | NatPrec1 14.123 | NatPrec5 58.293 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:19<03:12,  3.94it/s]
Train Epoch:0 | Loss 2.2983 | NatPrec1 14.123 | NatPrec5 58.293 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2959 | NatPrec1 14.410 | NatPrec5 58.623 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2959 | NatPrec1 14.410 | NatPrec5 58.623 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2959 | NatPrec1 14.410 | NatPrec5 58.623 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2991 | NatPrec1 14.509 | NatPrec5 58.426 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2991 | NatPrec1 14.509 | NatPrec5 58.426 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2991 | NatPrec1 14.509 | NatPrec5 58.426 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2957 | NatPrec1 14.709 | NatPrec5 58.890 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2957 | NatPrec1 14.709 | NatPrec5 58.890 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:19<03:11,  3.94it/s]
Train Epoch:0 | Loss 2.2957 | NatPrec1 14.709 | NatPrec5 58.890 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:19<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2942 | NatPrec1 14.844 | NatPrec5 59.271 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2942 | NatPrec1 14.844 | NatPrec5 59.271 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2942 | NatPrec1 14.844 | NatPrec5 59.271 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2937 | NatPrec1 14.970 | NatPrec5 59.425 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2937 | NatPrec1 14.970 | NatPrec5 59.425 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:20<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2937 | NatPrec1 14.970 | NatPrec5 59.425 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2939 | NatPrec1 14.990 | NatPrec5 59.424 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2939 | NatPrec1 14.990 | NatPrec5 59.424 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:20<03:10,  3.95it/s]
Train Epoch:0 | Loss 2.2939 | NatPrec1 14.990 | NatPrec5 59.424 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 15.009 | NatPrec5 59.564 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 15.009 | NatPrec5 59.564 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:20<03:10,  3.94it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 15.009 | NatPrec5 59.564 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:20<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2912 | NatPrec1 15.165 | NatPrec5 59.881 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2912 | NatPrec1 15.165 | NatPrec5 59.881 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:21<03:09,  3.95it/s]
Train Epoch:0 | Loss 2.2912 | NatPrec1 15.165 | NatPrec5 59.881 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 15.312 | NatPrec5 60.000 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 15.312 | NatPrec5 60.000 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:21<03:10,  3.92it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 15.312 | NatPrec5 60.000 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.2881 | NatPrec1 15.278 | NatPrec5 59.896 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.2881 | NatPrec1 15.278 | NatPrec5 59.896 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:21<03:11,  3.90it/s]
Train Epoch:0 | Loss 2.2881 | NatPrec1 15.278 | NatPrec5 59.896 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 15.583 | NatPrec5 60.008 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 15.583 | NatPrec5 60.008 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:21<03:10,  3.91it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 15.583 | NatPrec5 60.008 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:21<03:09,  3.92it/s]
Train Epoch:0 | Loss 2.2853 | NatPrec1 15.543 | NatPrec5 60.238 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 2.2853 | NatPrec1 15.543 | NatPrec5 60.238 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 2.2853 | NatPrec1 15.543 | NatPrec5 60.238 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 2.2838 | NatPrec1 15.705 | NatPrec5 60.377 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 2.2838 | NatPrec1 15.705 | NatPrec5 60.377 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:22<03:09,  3.92it/s]
Train Epoch:0 | Loss 2.2838 | NatPrec1 15.705 | NatPrec5 60.377 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 2.2820 | NatPrec1 15.781 | NatPrec5 60.664 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 2.2820 | NatPrec1 15.781 | NatPrec5 60.664 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:22<03:10,  3.90it/s]
Train Epoch:0 | Loss 2.2820 | NatPrec1 15.781 | NatPrec5 60.664 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:09,  3.91it/s]
Train Epoch:0 | Loss 2.2808 | NatPrec1 15.968 | NatPrec5 60.976 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:09,  3.91it/s]
Train Epoch:0 | Loss 2.2808 | NatPrec1 15.968 | NatPrec5 60.976 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:22<03:09,  3.91it/s]
Train Epoch:0 | Loss 2.2808 | NatPrec1 15.968 | NatPrec5 60.976 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:22<03:08,  3.92it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 15.997 | NatPrec5 61.272 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:08,  3.92it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 15.997 | NatPrec5 61.272 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:23<03:08,  3.92it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 15.997 | NatPrec5 61.272 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:08,  3.93it/s]
