Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:01, 11.14s/it]
Train Epoch:0 | Loss 4.6815 | NatPrec1 2.344 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:40,  4.74s/it]
Train Epoch:0 | Loss 4.6757 | NatPrec1 1.562 | NatPrec5 5.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]  
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:57,  2.69s/it]
Train Epoch:0 | Loss 4.6717 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:24,  1.73s/it]
Train Epoch:0 | Loss 4.6814 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:28,  1.19s/it]
Train Epoch:0 | Loss 4.6761 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.6754 | NatPrec1 0.670 | NatPrec5 3.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.6754 | NatPrec1 0.670 | NatPrec5 3.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:17,  1.14it/s]
Train Epoch:0 | Loss 4.6754 | NatPrec1 0.670 | NatPrec5 3.795 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:38,  1.49it/s]
Train Epoch:0 | Loss 4.6735 | NatPrec1 0.586 | NatPrec5 4.102 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:38,  1.49it/s]
Train Epoch:0 | Loss 4.6735 | NatPrec1 0.586 | NatPrec5 4.102 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:38,  1.49it/s]
Train Epoch:0 | Loss 4.6735 | NatPrec1 0.586 | NatPrec5 4.102 | Reg term: 0.0 ||:   1%|          | 8/782 [00:12<06:55,  1.86it/s]
Train Epoch:0 | Loss 4.6701 | NatPrec1 0.694 | NatPrec5 3.819 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:55,  1.86it/s]
Train Epoch:0 | Loss 4.6701 | NatPrec1 0.694 | NatPrec5 3.819 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:55,  1.86it/s]
Train Epoch:0 | Loss 4.6701 | NatPrec1 0.694 | NatPrec5 3.819 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:45,  2.24it/s]
Train Epoch:0 | Loss 4.6669 | NatPrec1 0.781 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:45,  2.24it/s]
Train Epoch:0 | Loss 4.6669 | NatPrec1 0.781 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:45,  2.24it/s]
Train Epoch:0 | Loss 4.6669 | NatPrec1 0.781 | NatPrec5 4.062 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:58,  2.58it/s]
Train Epoch:0 | Loss 4.6607 | NatPrec1 0.852 | NatPrec5 4.119 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:58,  2.58it/s]
Train Epoch:0 | Loss 4.6607 | NatPrec1 0.852 | NatPrec5 4.119 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:58,  2.58it/s]
Train Epoch:0 | Loss 4.6607 | NatPrec1 0.852 | NatPrec5 4.119 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:26,  2.90it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 0.781 | NatPrec5 4.036 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:26,  2.90it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 0.781 | NatPrec5 4.036 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:26,  2.90it/s]
Train Epoch:0 | Loss 4.6598 | NatPrec1 0.781 | NatPrec5 4.036 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:13<04:03,  3.16it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.721 | NatPrec5 3.726 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:03,  3.16it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.721 | NatPrec5 3.726 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:03,  3.16it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.721 | NatPrec5 3.726 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 4.6470 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 4.6470 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 4.6470 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:38,  3.52it/s]
Train Epoch:0 | Loss 4.6451 | NatPrec1 1.354 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:38,  3.52it/s]
Train Epoch:0 | Loss 4.6451 | NatPrec1 1.354 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:38,  3.52it/s]
Train Epoch:0 | Loss 4.6451 | NatPrec1 1.354 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:30,  3.65it/s]
Train Epoch:0 | Loss 4.6441 | NatPrec1 1.367 | NatPrec5 4.688 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:30,  3.65it/s]
