Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:23, 12.01s/it]
Train Epoch:0 | Loss 4.6491 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:14,  5.10s/it]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]  
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:28,  2.89s/it]
Train Epoch:0 | Loss 4.6345 | NatPrec1 0.781 | NatPrec5 3.906 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:56,  1.85s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 0.938 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 1.042 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 0.893 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 0.893 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 4.6414 | NatPrec1 0.893 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:07,  1.41it/s]
Train Epoch:0 | Loss 4.6358 | NatPrec1 0.781 | NatPrec5 4.883 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:07,  1.41it/s]
Train Epoch:0 | Loss 4.6358 | NatPrec1 0.781 | NatPrec5 4.883 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:07,  1.41it/s]
Train Epoch:0 | Loss 4.6358 | NatPrec1 0.781 | NatPrec5 4.883 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:14,  1.78it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 0.694 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:14,  1.78it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 0.694 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:14,  1.78it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 0.694 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.15it/s]
Train Epoch:0 | Loss 4.6303 | NatPrec1 0.625 | NatPrec5 4.531 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.15it/s]
Train Epoch:0 | Loss 4.6303 | NatPrec1 0.625 | NatPrec5 4.531 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.15it/s]
Train Epoch:0 | Loss 4.6303 | NatPrec1 0.625 | NatPrec5 4.531 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 0.852 | NatPrec5 4.830 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 0.852 | NatPrec5 4.830 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 0.852 | NatPrec5 4.830 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 0.911 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 0.911 | NatPrec5 4.948 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 4.6339 | NatPrec1 0.911 | NatPrec5 4.948 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:08,  3.10it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 0.841 | NatPrec5 5.048 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:08,  3.10it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 0.841 | NatPrec5 5.048 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:08,  3.10it/s]
Train Epoch:0 | Loss 4.6306 | NatPrec1 0.841 | NatPrec5 5.048 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.32it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 0.893 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.32it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 0.893 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:51,  3.32it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 0.893 | NatPrec5 5.134 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 0.938 | NatPrec5 5.000 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 0.938 | NatPrec5 5.000 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 4.6268 | NatPrec1 0.938 | NatPrec5 5.000 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
Train Epoch:0 | Loss 4.6235 | NatPrec1 0.879 | NatPrec5 4.883 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:32,  3.61it/s]
