Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:39:40, 12.27s/it]
Train Epoch:0 | Loss 4.6371 | NatPrec1 2.344 | NatPrec5 5.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:40,  5.21s/it]
Train Epoch:0 | Loss 4.6393 | NatPrec1 2.083 | NatPrec5 4.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:13,  2.94s/it]  
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:13,  2.94s/it]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:13,  2.94s/it]
Train Epoch:0 | Loss 4.6340 | NatPrec1 1.953 | NatPrec5 4.297 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:24,  1.88s/it]
Train Epoch:0 | Loss 4.6389 | NatPrec1 1.562 | NatPrec5 3.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 4.6266 | NatPrec1 1.302 | NatPrec5 4.167 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:10,  1.06it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 1.116 | NatPrec5 4.464 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:14,  1.40it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:14,  1.40it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:14,  1.40it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:20,  1.76it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.389 | NatPrec5 4.514 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:20,  1.76it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.389 | NatPrec5 4.514 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:20,  1.76it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.389 | NatPrec5 4.514 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:03,  2.13it/s]
Train Epoch:0 | Loss 4.6250 | NatPrec1 1.250 | NatPrec5 4.375 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:03,  2.13it/s]
Train Epoch:0 | Loss 4.6250 | NatPrec1 1.250 | NatPrec5 4.375 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:03,  2.13it/s]
Train Epoch:0 | Loss 4.6250 | NatPrec1 1.250 | NatPrec5 4.375 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:11,  2.48it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.278 | NatPrec5 4.545 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:11,  2.48it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.278 | NatPrec5 4.545 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:11,  2.48it/s]
Train Epoch:0 | Loss 4.6230 | NatPrec1 1.278 | NatPrec5 4.545 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:35,  2.80it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:35,  2.80it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:35,  2.80it/s]
Train Epoch:0 | Loss 4.6261 | NatPrec1 1.172 | NatPrec5 4.297 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:10,  3.07it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 1.442 | NatPrec5 4.808 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:10,  3.07it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 1.442 | NatPrec5 4.808 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:10,  3.07it/s]
Train Epoch:0 | Loss 4.6195 | NatPrec1 1.442 | NatPrec5 4.808 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.28it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.563 | NatPrec5 4.799 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.28it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.563 | NatPrec5 4.799 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:54,  3.28it/s]
Train Epoch:0 | Loss 4.6188 | NatPrec1 1.563 | NatPrec5 4.799 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:42,  3.45it/s]
Train Epoch:0 | Loss 4.6179 | NatPrec1 1.563 | NatPrec5 4.792 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:42,  3.45it/s]
Train Epoch:0 | Loss 4.6179 | NatPrec1 1.563 | NatPrec5 4.792 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:42,  3.45it/s]
Train Epoch:0 | Loss 4.6179 | NatPrec1 1.563 | NatPrec5 4.792 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
Train Epoch:0 | Loss 4.6150 | NatPrec1 1.465 | NatPrec5 5.176 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:34,  3.58it/s]
