Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:26:36, 11.26s/it]
Train Epoch:0 | Loss 2.2763 | NatPrec1 15.625 | NatPrec5 58.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:02:20,  4.80s/it]
Train Epoch:0 | Loss 2.2951 | NatPrec1 15.104 | NatPrec5 55.208 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:21,  2.72s/it]  
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:21,  2.72s/it]
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:21,  2.72s/it]
Train Epoch:0 | Loss 2.2913 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:40,  1.75s/it]
Train Epoch:0 | Loss 2.2905 | NatPrec1 14.062 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:42,  1.21s/it]
Train Epoch:0 | Loss 2.2781 | NatPrec1 13.802 | NatPrec5 59.115 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 14.955 | NatPrec5 60.045 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 14.955 | NatPrec5 60.045 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:30,  1.12it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 14.955 | NatPrec5 60.045 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:51,  1.46it/s]
Train Epoch:0 | Loss 2.2559 | NatPrec1 16.016 | NatPrec5 62.109 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:51,  1.46it/s]
Train Epoch:0 | Loss 2.2559 | NatPrec1 16.016 | NatPrec5 62.109 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:51,  1.46it/s]
Train Epoch:0 | Loss 2.2559 | NatPrec1 16.016 | NatPrec5 62.109 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:04,  1.82it/s]
Train Epoch:0 | Loss 2.2409 | NatPrec1 17.708 | NatPrec5 64.062 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:04,  1.82it/s]
Train Epoch:0 | Loss 2.2409 | NatPrec1 17.708 | NatPrec5 64.062 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:04,  1.82it/s]
Train Epoch:0 | Loss 2.2409 | NatPrec1 17.708 | NatPrec5 64.062 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:53,  2.19it/s]
Train Epoch:0 | Loss 2.2327 | NatPrec1 18.750 | NatPrec5 65.000 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:53,  2.19it/s]
Train Epoch:0 | Loss 2.2327 | NatPrec1 18.750 | NatPrec5 65.000 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:53,  2.19it/s]
Train Epoch:0 | Loss 2.2327 | NatPrec1 18.750 | NatPrec5 65.000 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:04,  2.53it/s]
Train Epoch:0 | Loss 2.2267 | NatPrec1 19.744 | NatPrec5 65.483 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:04,  2.53it/s]
Train Epoch:0 | Loss 2.2267 | NatPrec1 19.744 | NatPrec5 65.483 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:04,  2.53it/s]
Train Epoch:0 | Loss 2.2267 | NatPrec1 19.744 | NatPrec5 65.483 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2182 | NatPrec1 20.573 | NatPrec5 66.406 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2182 | NatPrec1 20.573 | NatPrec5 66.406 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2182 | NatPrec1 20.573 | NatPrec5 66.406 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.2059 | NatPrec1 22.115 | NatPrec5 67.548 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.2059 | NatPrec1 22.115 | NatPrec5 67.548 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.2059 | NatPrec1 22.115 | NatPrec5 67.548 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 23.326 | NatPrec5 68.527 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 23.326 | NatPrec5 68.527 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 23.326 | NatPrec5 68.527 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:41,  3.47it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 24.063 | NatPrec5 69.062 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:41,  3.47it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 24.063 | NatPrec5 69.062 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:41,  3.47it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 24.063 | NatPrec5 69.062 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:33,  3.60it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 25.195 | NatPrec5 70.117 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.60it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 25.195 | NatPrec5 70.117 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.60it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 25.195 | NatPrec5 70.117 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.1591 | NatPrec1 25.735 | NatPrec5 71.048 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.1591 | NatPrec1 25.735 | NatPrec5 71.048 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:15<03:28,  3.67it/s]
Train Epoch:0 | Loss 2.1591 | NatPrec1 25.735 | NatPrec5 71.048 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:24,  3.75it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 26.302 | NatPrec5 71.788 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:15<03:24,  3.75it/s]
