Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:25:36, 11.19s/it]
Train Epoch:0 | Loss 2.3626 | NatPrec1 10.156 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:50,  4.76s/it]
Train Epoch:0 | Loss 2.3596 | NatPrec1 10.938 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]  
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:04,  2.70s/it]
Train Epoch:0 | Loss 2.3542 | NatPrec1 12.500 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:30,  1.74s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 12.812 | NatPrec5 49.375 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:35,  1.20s/it]
Train Epoch:0 | Loss 2.3308 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 12.723 | NatPrec5 53.348 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 12.723 | NatPrec5 53.348 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:24,  1.13it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 12.723 | NatPrec5 53.348 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:44,  1.48it/s]
Train Epoch:0 | Loss 2.3163 | NatPrec1 12.500 | NatPrec5 54.297 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:44,  1.48it/s]
Train Epoch:0 | Loss 2.3163 | NatPrec1 12.500 | NatPrec5 54.297 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:44,  1.48it/s]
Train Epoch:0 | Loss 2.3163 | NatPrec1 12.500 | NatPrec5 54.297 | Reg term: 0.0 ||:   1%|          | 8/782 [00:12<07:00,  1.84it/s]
Train Epoch:0 | Loss 2.3082 | NatPrec1 13.194 | NatPrec5 55.903 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:00,  1.84it/s]
Train Epoch:0 | Loss 2.3082 | NatPrec1 13.194 | NatPrec5 55.903 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:00,  1.84it/s]
Train Epoch:0 | Loss 2.3082 | NatPrec1 13.194 | NatPrec5 55.903 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:50,  2.21it/s]
Train Epoch:0 | Loss 2.2979 | NatPrec1 13.594 | NatPrec5 57.344 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:50,  2.21it/s]
Train Epoch:0 | Loss 2.2979 | NatPrec1 13.594 | NatPrec5 57.344 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:50,  2.21it/s]
Train Epoch:0 | Loss 2.2979 | NatPrec1 13.594 | NatPrec5 57.344 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.631 | NatPrec5 58.523 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.631 | NatPrec5 58.523 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.631 | NatPrec5 58.523 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 16.016 | NatPrec5 59.245 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 16.016 | NatPrec5 59.245 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:31,  2.84it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 16.016 | NatPrec5 59.245 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 16.587 | NatPrec5 59.736 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 16.587 | NatPrec5 59.736 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 16.587 | NatPrec5 59.736 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 17.522 | NatPrec5 61.161 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 17.522 | NatPrec5 61.161 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 17.522 | NatPrec5 61.161 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:42,  3.45it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 18.021 | NatPrec5 62.604 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:42,  3.45it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 18.021 | NatPrec5 62.604 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:42,  3.45it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 18.021 | NatPrec5 62.604 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:34,  3.58it/s]
Train Epoch:0 | Loss 2.2405 | NatPrec1 19.727 | NatPrec5 63.574 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
