Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:19, 12.16s/it]
Train Epoch:0 | Loss 2.4407 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:06,  5.16s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.375 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]  
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:53,  2.92s/it]
Train Epoch:0 | Loss 2.3858 | NatPrec1 8.594 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:10,  1.86s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 9.062 | NatPrec5 47.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:38,  1.29s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3643 | NatPrec1 9.152 | NatPrec5 49.107 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3643 | NatPrec1 9.152 | NatPrec5 49.107 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:03,  1.07it/s]
Train Epoch:0 | Loss 2.3643 | NatPrec1 9.152 | NatPrec5 49.107 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:09,  1.41it/s]
Train Epoch:0 | Loss 2.3534 | NatPrec1 8.984 | NatPrec5 49.414 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:09,  1.41it/s]
Train Epoch:0 | Loss 2.3534 | NatPrec1 8.984 | NatPrec5 49.414 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:09,  1.41it/s]
Train Epoch:0 | Loss 2.3534 | NatPrec1 8.984 | NatPrec5 49.414 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:15,  1.78it/s]
Train Epoch:0 | Loss 2.3597 | NatPrec1 8.854 | NatPrec5 49.653 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:15,  1.78it/s]
Train Epoch:0 | Loss 2.3597 | NatPrec1 8.854 | NatPrec5 49.653 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:15,  1.78it/s]
Train Epoch:0 | Loss 2.3597 | NatPrec1 8.854 | NatPrec5 49.653 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3606 | NatPrec1 9.062 | NatPrec5 50.469 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3606 | NatPrec1 9.062 | NatPrec5 50.469 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3606 | NatPrec1 9.062 | NatPrec5 50.469 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3619 | NatPrec1 9.375 | NatPrec5 50.710 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3619 | NatPrec1 9.375 | NatPrec5 50.710 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3619 | NatPrec1 9.375 | NatPrec5 50.710 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3768 | NatPrec1 9.635 | NatPrec5 50.911 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3768 | NatPrec1 9.635 | NatPrec5 50.911 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3768 | NatPrec1 9.635 | NatPrec5 50.911 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.3685 | NatPrec1 9.495 | NatPrec5 50.841 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.3685 | NatPrec1 9.495 | NatPrec5 50.841 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.3685 | NatPrec1 9.495 | NatPrec5 50.841 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3641 | NatPrec1 9.487 | NatPrec5 51.339 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3641 | NatPrec1 9.487 | NatPrec5 51.339 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3641 | NatPrec1 9.487 | NatPrec5 51.339 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.3604 | NatPrec1 9.583 | NatPrec5 51.979 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.3604 | NatPrec1 9.583 | NatPrec5 51.979 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.3604 | NatPrec1 9.583 | NatPrec5 51.979 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
Train Epoch:0 | Loss 2.3711 | NatPrec1 9.570 | NatPrec5 51.758 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:29,  3.66it/s]
