Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:53,  4.99s/it]
Train Epoch:0 | Loss 2.3388 | NatPrec1 8.333 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]  
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:44,  2.83s/it]
Train Epoch:0 | Loss 2.3340 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3199 | NatPrec1 9.375 | NatPrec5 52.188 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:08,  1.25s/it]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.417 | NatPrec5 55.208 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.714 | NatPrec5 55.357 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.714 | NatPrec5 55.357 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:44,  1.10it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 10.714 | NatPrec5 55.357 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:56,  1.45it/s]
Train Epoch:0 | Loss 2.3042 | NatPrec1 10.742 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:56,  1.45it/s]
Train Epoch:0 | Loss 2.3042 | NatPrec1 10.742 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:56,  1.45it/s]
Train Epoch:0 | Loss 2.3042 | NatPrec1 10.742 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:05,  1.82it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 11.458 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:05,  1.82it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 11.458 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:05,  1.82it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 11.458 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3026 | NatPrec1 11.719 | NatPrec5 54.531 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3026 | NatPrec1 11.719 | NatPrec5 54.531 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3026 | NatPrec1 11.719 | NatPrec5 54.531 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.500 | NatPrec5 55.824 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.500 | NatPrec5 55.824 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.500 | NatPrec5 55.824 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.2895 | NatPrec1 13.281 | NatPrec5 56.901 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.2895 | NatPrec1 13.281 | NatPrec5 56.901 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.2895 | NatPrec1 13.281 | NatPrec5 56.901 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 13.462 | NatPrec5 57.692 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 13.462 | NatPrec5 57.692 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 13.462 | NatPrec5 57.692 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.2776 | NatPrec1 14.286 | NatPrec5 58.259 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.2776 | NatPrec1 14.286 | NatPrec5 58.259 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.2776 | NatPrec1 14.286 | NatPrec5 58.259 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 15.208 | NatPrec5 58.958 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 15.208 | NatPrec5 58.958 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 15.208 | NatPrec5 58.958 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.65it/s]
Train Epoch:0 | Loss 2.2585 | NatPrec1 16.602 | NatPrec5 60.254 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.65it/s]
