Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:23:34, 11.03s/it]
Train Epoch:0 | Loss 2.3185 | NatPrec1 9.375 | NatPrec5 55.469 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:01:08,  4.70s/it]
Train Epoch:0 | Loss 2.3112 | NatPrec1 11.458 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]  
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:39,  2.67s/it]
Train Epoch:0 | Loss 2.2960 | NatPrec1 12.109 | NatPrec5 58.984 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:13,  1.71s/it]
Train Epoch:0 | Loss 2.2952 | NatPrec1 12.812 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:21,  1.19s/it]
Train Epoch:0 | Loss 2.2880 | NatPrec1 12.760 | NatPrec5 58.854 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 13.616 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 13.616 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:13,  1.15it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 13.616 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:36,  1.50it/s]
Train Epoch:0 | Loss 2.2751 | NatPrec1 14.648 | NatPrec5 59.180 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:36,  1.50it/s]
Train Epoch:0 | Loss 2.2751 | NatPrec1 14.648 | NatPrec5 59.180 | Reg term: 0.0 ||:   1%|          | 7/782 [00:12<08:36,  1.50it/s]
Train Epoch:0 | Loss 2.2751 | NatPrec1 14.648 | NatPrec5 59.180 | Reg term: 0.0 ||:   1%|          | 8/782 [00:12<06:54,  1.87it/s]
Train Epoch:0 | Loss 2.2652 | NatPrec1 15.451 | NatPrec5 61.111 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:54,  1.87it/s]
Train Epoch:0 | Loss 2.2652 | NatPrec1 15.451 | NatPrec5 61.111 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<06:54,  1.87it/s]
Train Epoch:0 | Loss 2.2652 | NatPrec1 15.451 | NatPrec5 61.111 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:44,  2.24it/s]
Train Epoch:0 | Loss 2.2582 | NatPrec1 16.406 | NatPrec5 61.562 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:44,  2.24it/s]
Train Epoch:0 | Loss 2.2582 | NatPrec1 16.406 | NatPrec5 61.562 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:44,  2.24it/s]
Train Epoch:0 | Loss 2.2582 | NatPrec1 16.406 | NatPrec5 61.562 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:57,  2.59it/s]
Train Epoch:0 | Loss 2.2539 | NatPrec1 16.903 | NatPrec5 62.784 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:57,  2.59it/s]
Train Epoch:0 | Loss 2.2539 | NatPrec1 16.903 | NatPrec5 62.784 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<04:57,  2.59it/s]
Train Epoch:0 | Loss 2.2539 | NatPrec1 16.903 | NatPrec5 62.784 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:25,  2.90it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 17.318 | NatPrec5 63.542 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:25,  2.90it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 17.318 | NatPrec5 63.542 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:13<04:25,  2.90it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 17.318 | NatPrec5 63.542 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:13<04:03,  3.16it/s]
Train Epoch:0 | Loss 2.2349 | NatPrec1 18.149 | NatPrec5 65.024 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:03,  3.16it/s]
Train Epoch:0 | Loss 2.2349 | NatPrec1 18.149 | NatPrec5 65.024 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:03,  3.16it/s]
Train Epoch:0 | Loss 2.2349 | NatPrec1 18.149 | NatPrec5 65.024 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.36it/s]
Train Epoch:0 | Loss 2.2269 | NatPrec1 19.308 | NatPrec5 66.295 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.36it/s]
Train Epoch:0 | Loss 2.2269 | NatPrec1 19.308 | NatPrec5 66.295 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.36it/s]
Train Epoch:0 | Loss 2.2269 | NatPrec1 19.308 | NatPrec5 66.295 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:37,  3.52it/s]
Train Epoch:0 | Loss 2.2163 | NatPrec1 20.625 | NatPrec5 67.500 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:37,  3.52it/s]
Train Epoch:0 | Loss 2.2163 | NatPrec1 20.625 | NatPrec5 67.500 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:37,  3.52it/s]
Train Epoch:0 | Loss 2.2163 | NatPrec1 20.625 | NatPrec5 67.500 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:31,  3.62it/s]
Train Epoch:0 | Loss 2.2064 | NatPrec1 21.777 | NatPrec5 68.848 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:14<03:31,  3.62it/s]
