Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:38:21, 12.17s/it]
Train Epoch:0 | Loss 4.6452 | NatPrec1 0.781 | NatPrec5 8.594 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:08,  5.16s/it]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.562 | NatPrec5 7.292 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]  
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:55,  2.92s/it]
Train Epoch:0 | Loss 4.6398 | NatPrec1 1.172 | NatPrec5 6.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:12,  1.87s/it]
Train Epoch:0 | Loss 4.6235 | NatPrec1 1.250 | NatPrec5 7.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:39,  1.29s/it]
Train Epoch:0 | Loss 4.6278 | NatPrec1 1.042 | NatPrec5 6.250 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.6227 | NatPrec1 0.893 | NatPrec5 5.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.6227 | NatPrec1 0.893 | NatPrec5 5.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:29,  1.04it/s]
Train Epoch:0 | Loss 4.6227 | NatPrec1 0.893 | NatPrec5 5.804 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:52,  1.31it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:52,  1.31it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:52,  1.31it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:45,  1.66it/s]
Train Epoch:0 | Loss 4.6235 | NatPrec1 0.868 | NatPrec5 5.382 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:45,  1.66it/s]
Train Epoch:0 | Loss 4.6235 | NatPrec1 0.868 | NatPrec5 5.382 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:45,  1.66it/s]
Train Epoch:0 | Loss 4.6235 | NatPrec1 0.868 | NatPrec5 5.382 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:21,  2.02it/s]
Train Epoch:0 | Loss 4.6245 | NatPrec1 0.938 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:21,  2.02it/s]
Train Epoch:0 | Loss 4.6245 | NatPrec1 0.938 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:21,  2.02it/s]
Train Epoch:0 | Loss 4.6245 | NatPrec1 0.938 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:25,  2.37it/s]
Train Epoch:0 | Loss 4.6209 | NatPrec1 0.852 | NatPrec5 5.398 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:25,  2.37it/s]
Train Epoch:0 | Loss 4.6209 | NatPrec1 0.852 | NatPrec5 5.398 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:25,  2.37it/s]
Train Epoch:0 | Loss 4.6209 | NatPrec1 0.852 | NatPrec5 5.398 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:44,  2.71it/s]
Train Epoch:0 | Loss 4.6182 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:44,  2.71it/s]
Train Epoch:0 | Loss 4.6182 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:44,  2.71it/s]
Train Epoch:0 | Loss 4.6182 | NatPrec1 0.781 | NatPrec5 5.469 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:16,  3.00it/s]
Train Epoch:0 | Loss 4.6165 | NatPrec1 0.841 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:16,  3.00it/s]
Train Epoch:0 | Loss 4.6165 | NatPrec1 0.841 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:16,  3.00it/s]
Train Epoch:0 | Loss 4.6165 | NatPrec1 0.841 | NatPrec5 6.010 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:57,  3.24it/s]
Train Epoch:0 | Loss 4.6141 | NatPrec1 0.893 | NatPrec5 6.138 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:57,  3.24it/s]
Train Epoch:0 | Loss 4.6141 | NatPrec1 0.893 | NatPrec5 6.138 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:57,  3.24it/s]
Train Epoch:0 | Loss 4.6141 | NatPrec1 0.893 | NatPrec5 6.138 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.43it/s]
Train Epoch:0 | Loss 4.6090 | NatPrec1 0.938 | NatPrec5 6.354 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.43it/s]
Train Epoch:0 | Loss 4.6090 | NatPrec1 0.938 | NatPrec5 6.354 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.43it/s]
Train Epoch:0 | Loss 4.6090 | NatPrec1 0.938 | NatPrec5 6.354 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
Train Epoch:0 | Loss 4.6058 | NatPrec1 1.270 | NatPrec5 6.738 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:34,  3.58it/s]
