Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.3-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  69.9999982946003 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:31, 11.72s/it]
Train Epoch:0 | Loss 2.3300 | NatPrec1 11.719 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:42,  4.98s/it]
Train Epoch:0 | Loss 2.3201 | NatPrec1 11.458 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]  
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:53,  2.84s/it]
Train Epoch:0 | Loss 2.3195 | NatPrec1 12.109 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3255 | NatPrec1 12.812 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3198 | NatPrec1 12.760 | NatPrec5 52.604 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.170 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.170 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:12,  1.06it/s]
Train Epoch:0 | Loss 2.3104 | NatPrec1 13.170 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:17,  1.39it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 12.891 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:17,  1.39it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 12.891 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:17,  1.39it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 12.891 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:21,  1.75it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 13.542 | NatPrec5 57.292 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:21,  1.75it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 13.542 | NatPrec5 57.292 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:21,  1.75it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 13.542 | NatPrec5 57.292 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<06:03,  2.13it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 13.906 | NatPrec5 57.969 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:03,  2.13it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 13.906 | NatPrec5 57.969 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:03,  2.13it/s]
Train Epoch:0 | Loss 2.2860 | NatPrec1 13.906 | NatPrec5 57.969 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:10,  2.48it/s]
Train Epoch:0 | Loss 2.2735 | NatPrec1 15.057 | NatPrec5 59.091 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:10,  2.48it/s]
Train Epoch:0 | Loss 2.2735 | NatPrec1 15.057 | NatPrec5 59.091 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:10,  2.48it/s]
Train Epoch:0 | Loss 2.2735 | NatPrec1 15.057 | NatPrec5 59.091 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 16.406 | NatPrec5 60.547 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 16.406 | NatPrec5 60.547 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 16.406 | NatPrec5 60.547 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.2516 | NatPrec1 17.308 | NatPrec5 61.659 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.2516 | NatPrec1 17.308 | NatPrec5 61.659 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.2516 | NatPrec1 17.308 | NatPrec5 61.659 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 18.304 | NatPrec5 62.946 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 18.304 | NatPrec5 62.946 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 18.304 | NatPrec5 62.946 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.47it/s]
Train Epoch:0 | Loss 2.2237 | NatPrec1 19.792 | NatPrec5 64.792 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.47it/s]
Train Epoch:0 | Loss 2.2237 | NatPrec1 19.792 | NatPrec5 64.792 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:41,  3.47it/s]
Train Epoch:0 | Loss 2.2237 | NatPrec1 19.792 | NatPrec5 64.792 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.60it/s]
Train Epoch:0 | Loss 2.2124 | NatPrec1 20.215 | NatPrec5 66.016 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:33,  3.60it/s]
