Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:22, 12.32s/it]
Train Epoch:0 | Loss 2.3133 | NatPrec1 7.031 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:56,  5.23s/it]
Train Epoch:0 | Loss 2.3297 | NatPrec1 7.812 | NatPrec5 47.396 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:20,  2.95s/it]  
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:20,  2.95s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:20,  2.95s/it]
Train Epoch:0 | Loss 2.3451 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:26,  1.89s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 9.688 | NatPrec5 50.938 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:46,  1.29s/it]
Train Epoch:0 | Loss 2.3342 | NatPrec1 10.156 | NatPrec5 51.302 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s] 
Train Epoch:0 | Loss 2.3392 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:09,  1.06it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 9.375 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:13,  1.40it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 9.180 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:13,  1.40it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 9.180 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:13,  1.40it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 9.180 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:17,  1.77it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 9.375 | NatPrec5 50.694 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:17,  1.77it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 9.375 | NatPrec5 50.694 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:17,  1.77it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 9.375 | NatPrec5 50.694 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:00,  2.14it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:00,  2.14it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:00,  2.14it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.50it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 9.375 | NatPrec5 50.710 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.50it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 9.375 | NatPrec5 50.710 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:09,  2.50it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 9.375 | NatPrec5 50.710 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.82it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 9.375 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:32,  2.82it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 9.375 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:32,  2.82it/s]
Train Epoch:0 | Loss 2.3338 | NatPrec1 9.375 | NatPrec5 50.781 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 8.894 | NatPrec5 49.639 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 8.894 | NatPrec5 49.639 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:08,  3.10it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 8.894 | NatPrec5 49.639 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.33it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 9.263 | NatPrec5 50.446 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.33it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 9.263 | NatPrec5 50.446 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.33it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 9.263 | NatPrec5 50.446 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 9.062 | NatPrec5 50.625 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 9.062 | NatPrec5 50.625 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 9.062 | NatPrec5 50.625 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 9.082 | NatPrec5 50.879 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:30,  3.64it/s]
