Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:30:14, 11.54s/it]
Train Epoch:0 | Loss 2.3818 | NatPrec1 7.812 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3702 | NatPrec1 8.333 | NatPrec5 44.271 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]  
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:32,  2.81s/it]
Train Epoch:0 | Loss 2.3616 | NatPrec1 8.203 | NatPrec5 44.922 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:22,  1.80s/it]
Train Epoch:0 | Loss 2.3556 | NatPrec1 7.812 | NatPrec5 45.938 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:07,  1.24s/it]
Train Epoch:0 | Loss 2.3475 | NatPrec1 8.333 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 8.482 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 8.482 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:43,  1.10it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 8.482 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:57,  1.44it/s]
Train Epoch:0 | Loss 2.3406 | NatPrec1 8.203 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:57,  1.44it/s]
Train Epoch:0 | Loss 2.3406 | NatPrec1 8.203 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:57,  1.44it/s]
Train Epoch:0 | Loss 2.3406 | NatPrec1 8.203 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:07,  1.81it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 8.507 | NatPrec5 48.785 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:07,  1.81it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 8.507 | NatPrec5 48.785 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:07,  1.81it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 8.507 | NatPrec5 48.785 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 8.438 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 8.438 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 8.438 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.807 | NatPrec5 51.136 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.807 | NatPrec5 51.136 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3271 | NatPrec1 8.807 | NatPrec5 51.136 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3195 | NatPrec1 10.026 | NatPrec5 51.693 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3195 | NatPrec1 10.026 | NatPrec5 51.693 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:30,  2.85it/s]
Train Epoch:0 | Loss 2.3195 | NatPrec1 10.026 | NatPrec5 51.693 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.12it/s]
Train Epoch:0 | Loss 2.3156 | NatPrec1 10.096 | NatPrec5 52.644 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.12it/s]
Train Epoch:0 | Loss 2.3156 | NatPrec1 10.096 | NatPrec5 52.644 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.12it/s]
Train Epoch:0 | Loss 2.3156 | NatPrec1 10.096 | NatPrec5 52.644 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3096 | NatPrec1 11.161 | NatPrec5 53.683 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3096 | NatPrec1 11.161 | NatPrec5 53.683 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3096 | NatPrec1 11.161 | NatPrec5 53.683 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3048 | NatPrec1 11.563 | NatPrec5 54.375 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3048 | NatPrec1 11.563 | NatPrec5 54.375 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3048 | NatPrec1 11.563 | NatPrec5 54.375 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
Train Epoch:0 | Loss 2.3005 | NatPrec1 11.426 | NatPrec5 55.078 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
