Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:44, 11.96s/it]
Train Epoch:0 | Loss 4.6760 | NatPrec1 1.562 | NatPrec5 3.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:03,  5.08s/it]
Train Epoch:0 | Loss 4.6703 | NatPrec1 1.042 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]  
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:20,  2.88s/it]
Train Epoch:0 | Loss 4.6588 | NatPrec1 1.172 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:50,  1.84s/it]
Train Epoch:0 | Loss 4.6591 | NatPrec1 1.250 | NatPrec5 5.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 4.6728 | NatPrec1 1.042 | NatPrec5 4.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6668 | NatPrec1 1.116 | NatPrec5 4.911 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6668 | NatPrec1 1.116 | NatPrec5 4.911 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:06,  1.07it/s]
Train Epoch:0 | Loss 4.6668 | NatPrec1 1.116 | NatPrec5 4.911 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:42,  1.33it/s]
Train Epoch:0 | Loss 4.6736 | NatPrec1 0.977 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:42,  1.33it/s]
Train Epoch:0 | Loss 4.6736 | NatPrec1 0.977 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:42,  1.33it/s]
Train Epoch:0 | Loss 4.6736 | NatPrec1 0.977 | NatPrec5 4.688 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:46,  1.66it/s]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.215 | NatPrec5 4.861 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:46,  1.66it/s]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.215 | NatPrec5 4.861 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:46,  1.66it/s]
Train Epoch:0 | Loss 4.6797 | NatPrec1 1.215 | NatPrec5 4.861 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:20,  2.03it/s]
Train Epoch:0 | Loss 4.6789 | NatPrec1 1.094 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:20,  2.03it/s]
Train Epoch:0 | Loss 4.6789 | NatPrec1 1.094 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:20,  2.03it/s]
Train Epoch:0 | Loss 4.6789 | NatPrec1 1.094 | NatPrec5 5.156 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:23,  2.39it/s]
Train Epoch:0 | Loss 4.6686 | NatPrec1 0.994 | NatPrec5 5.256 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:23,  2.39it/s]
Train Epoch:0 | Loss 4.6686 | NatPrec1 0.994 | NatPrec5 5.256 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:23,  2.39it/s]
Train Epoch:0 | Loss 4.6686 | NatPrec1 0.994 | NatPrec5 5.256 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:43,  2.72it/s]
Train Epoch:0 | Loss 4.6631 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:43,  2.72it/s]
Train Epoch:0 | Loss 4.6631 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:43,  2.72it/s]
Train Epoch:0 | Loss 4.6631 | NatPrec1 1.042 | NatPrec5 5.208 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:15,  3.01it/s]
Train Epoch:0 | Loss 4.6548 | NatPrec1 1.082 | NatPrec5 5.288 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:15,  3.01it/s]
Train Epoch:0 | Loss 4.6548 | NatPrec1 1.082 | NatPrec5 5.288 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:15,  3.01it/s]
Train Epoch:0 | Loss 4.6548 | NatPrec1 1.082 | NatPrec5 5.288 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:57,  3.24it/s]
Train Epoch:0 | Loss 4.6532 | NatPrec1 1.116 | NatPrec5 5.357 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:57,  3.24it/s]
Train Epoch:0 | Loss 4.6532 | NatPrec1 1.116 | NatPrec5 5.357 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:57,  3.24it/s]
Train Epoch:0 | Loss 4.6532 | NatPrec1 1.116 | NatPrec5 5.357 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.43it/s]
Train Epoch:0 | Loss 4.6464 | NatPrec1 1.146 | NatPrec5 5.521 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.43it/s]
Train Epoch:0 | Loss 4.6464 | NatPrec1 1.146 | NatPrec5 5.521 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:43,  3.43it/s]
Train Epoch:0 | Loss 4.6464 | NatPrec1 1.146 | NatPrec5 5.521 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
Train Epoch:0 | Loss 4.6402 | NatPrec1 1.367 | NatPrec5 5.566 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:34,  3.58it/s]
