Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:42:16, 12.47s/it]
Train Epoch:0 | Loss 2.3742 | NatPrec1 10.156 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it]
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it] 
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:08:39,  5.28s/it]
Train Epoch:0 | Loss 2.3502 | NatPrec1 9.896 | NatPrec5 53.646 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:44,  2.98s/it]  
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:44,  2.98s/it]
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:44,  2.98s/it]
Train Epoch:0 | Loss 2.3351 | NatPrec1 11.328 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:41,  1.90s/it]
Train Epoch:0 | Loss 2.3353 | NatPrec1 11.875 | NatPrec5 55.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:56,  1.31s/it]
Train Epoch:0 | Loss 2.3307 | NatPrec1 11.719 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.161 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.161 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:16,  1.05it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.161 | NatPrec5 54.018 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:19,  1.38it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 11.719 | NatPrec5 54.492 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:19,  1.38it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 11.719 | NatPrec5 54.492 | Reg term: 0.0 ||:   1%|          | 7/782 [00:14<09:19,  1.38it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 11.719 | NatPrec5 54.492 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 11.806 | NatPrec5 53.819 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 11.806 | NatPrec5 53.819 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:22,  1.75it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 11.806 | NatPrec5 53.819 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:04,  2.12it/s]
Train Epoch:0 | Loss 2.3266 | NatPrec1 12.031 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:04,  2.12it/s]
Train Epoch:0 | Loss 2.3266 | NatPrec1 12.031 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:04,  2.12it/s]
Train Epoch:0 | Loss 2.3266 | NatPrec1 12.031 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:11,  2.48it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 11.648 | NatPrec5 54.119 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:11,  2.48it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 11.648 | NatPrec5 54.119 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:11,  2.48it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 11.648 | NatPrec5 54.119 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 12.109 | NatPrec5 53.906 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 12.109 | NatPrec5 53.906 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:15<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 12.109 | NatPrec5 53.906 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.3203 | NatPrec1 12.139 | NatPrec5 53.365 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.3203 | NatPrec1 12.139 | NatPrec5 53.365 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:10,  3.08it/s]
Train Epoch:0 | Loss 2.3203 | NatPrec1 12.139 | NatPrec5 53.365 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 11.942 | NatPrec5 53.460 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 11.942 | NatPrec5 53.460 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:53,  3.30it/s]
Train Epoch:0 | Loss 2.3226 | NatPrec1 11.942 | NatPrec5 53.460 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 12.292 | NatPrec5 54.063 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 12.292 | NatPrec5 54.063 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3277 | NatPrec1 12.292 | NatPrec5 54.063 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.62it/s]
Train Epoch:0 | Loss 2.3247 | NatPrec1 12.598 | NatPrec5 54.688 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:16<03:31,  3.62it/s]
