Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:52, 11.67s/it]
Train Epoch:0 | Loss 2.3135 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:26,  4.96s/it]
Train Epoch:0 | Loss 2.3093 | NatPrec1 11.979 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]  
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:26,  2.81s/it]
Train Epoch:0 | Loss 2.3092 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.3008 | NatPrec1 14.062 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:26,  1.27s/it]
Train Epoch:0 | Loss 2.3033 | NatPrec1 14.323 | NatPrec5 52.865 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 14.063 | NatPrec5 53.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 14.063 | NatPrec5 53.795 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:17,  1.05it/s]
Train Epoch:0 | Loss 2.3013 | NatPrec1 14.063 | NatPrec5 53.795 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:21,  1.38it/s]
Train Epoch:0 | Loss 2.3007 | NatPrec1 13.281 | NatPrec5 53.711 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:21,  1.38it/s]
Train Epoch:0 | Loss 2.3007 | NatPrec1 13.281 | NatPrec5 53.711 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:21,  1.38it/s]
Train Epoch:0 | Loss 2.3007 | NatPrec1 13.281 | NatPrec5 53.711 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:25,  1.74it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 12.674 | NatPrec5 53.472 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:25,  1.74it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 12.674 | NatPrec5 53.472 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:25,  1.74it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 12.674 | NatPrec5 53.472 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<06:07,  2.11it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 12.344 | NatPrec5 54.219 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:07,  2.11it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 12.344 | NatPrec5 54.219 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<06:07,  2.11it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 12.344 | NatPrec5 54.219 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:12,  2.47it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 12.642 | NatPrec5 55.114 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:12,  2.47it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 12.642 | NatPrec5 55.114 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:12,  2.47it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 12.642 | NatPrec5 55.114 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.2936 | NatPrec1 13.672 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.2936 | NatPrec1 13.672 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:35,  2.80it/s]
Train Epoch:0 | Loss 2.2936 | NatPrec1 13.672 | NatPrec5 55.729 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.09it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 14.063 | NatPrec5 55.769 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.09it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 14.063 | NatPrec5 55.769 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:09,  3.09it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 14.063 | NatPrec5 55.769 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 13.504 | NatPrec5 54.911 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 13.504 | NatPrec5 54.911 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.30it/s]
Train Epoch:0 | Loss 2.2934 | NatPrec1 13.504 | NatPrec5 54.911 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.49it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 13.229 | NatPrec5 55.625 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.49it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 13.229 | NatPrec5 55.625 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.49it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 13.229 | NatPrec5 55.625 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
Train Epoch:0 | Loss 2.2856 | NatPrec1 13.086 | NatPrec5 57.031 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
Train Epoch:0 | Loss 2.2856 | NatPrec1 13.086 | NatPrec5 57.031 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
