Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it]
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it] 
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:37:08, 12.07s/it]
Train Epoch:0 | Loss 2.3697 | NatPrec1 8.594 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3499 | NatPrec1 8.854 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]  
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:34,  2.89s/it]
Train Epoch:0 | Loss 2.3370 | NatPrec1 9.766 | NatPrec5 47.266 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:58,  1.85s/it]
Train Epoch:0 | Loss 2.3369 | NatPrec1 9.062 | NatPrec5 48.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 9.115 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 8.929 | NatPrec5 49.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 8.929 | NatPrec5 49.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 8.929 | NatPrec5 49.330 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 9.180 | NatPrec5 50.977 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 9.180 | NatPrec5 50.977 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.3376 | NatPrec1 9.180 | NatPrec5 50.977 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:14,  1.78it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 8.854 | NatPrec5 52.257 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:14,  1.78it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 8.854 | NatPrec5 52.257 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:14,  1.78it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 8.854 | NatPrec5 52.257 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 8.750 | NatPrec5 53.594 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 8.750 | NatPrec5 53.594 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:58,  2.16it/s]
Train Epoch:0 | Loss 2.3361 | NatPrec1 8.750 | NatPrec5 53.594 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:06,  2.52it/s]
Train Epoch:0 | Loss 2.3441 | NatPrec1 8.949 | NatPrec5 52.983 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:06,  2.52it/s]
Train Epoch:0 | Loss 2.3441 | NatPrec1 8.949 | NatPrec5 52.983 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:06,  2.52it/s]
Train Epoch:0 | Loss 2.3441 | NatPrec1 8.949 | NatPrec5 52.983 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3519 | NatPrec1 8.464 | NatPrec5 52.995 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3519 | NatPrec1 8.464 | NatPrec5 52.995 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3519 | NatPrec1 8.464 | NatPrec5 52.995 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.10it/s]
Train Epoch:0 | Loss 2.3569 | NatPrec1 8.774 | NatPrec5 53.245 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:07,  3.10it/s]
Train Epoch:0 | Loss 2.3569 | NatPrec1 8.774 | NatPrec5 53.245 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:07,  3.10it/s]
Train Epoch:0 | Loss 2.3569 | NatPrec1 8.774 | NatPrec5 53.245 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3562 | NatPrec1 9.040 | NatPrec5 54.018 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3562 | NatPrec1 9.040 | NatPrec5 54.018 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:50,  3.34it/s]
Train Epoch:0 | Loss 2.3562 | NatPrec1 9.040 | NatPrec5 54.018 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3555 | NatPrec1 8.854 | NatPrec5 53.542 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3555 | NatPrec1 8.854 | NatPrec5 53.542 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:39,  3.50it/s]
Train Epoch:0 | Loss 2.3555 | NatPrec1 8.854 | NatPrec5 53.542 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.3607 | NatPrec1 9.082 | NatPrec5 53.027 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
