Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:04, 11.68s/it]
Train Epoch:0 | Loss 2.4062 | NatPrec1 2.344 | NatPrec5 42.969 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:34,  4.97s/it]
Train Epoch:0 | Loss 2.3716 | NatPrec1 6.771 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]  
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:30,  2.81s/it]
Train Epoch:0 | Loss 2.3633 | NatPrec1 6.641 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:20,  1.80s/it]
Train Epoch:0 | Loss 2.3538 | NatPrec1 8.125 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.3473 | NatPrec1 8.854 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.375 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.375 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:40,  1.11it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.375 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:53,  1.45it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 9.180 | NatPrec5 52.148 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:53,  1.45it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 9.180 | NatPrec5 52.148 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:53,  1.45it/s]
Train Epoch:0 | Loss 2.3300 | NatPrec1 9.180 | NatPrec5 52.148 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:05,  1.82it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 9.028 | NatPrec5 52.431 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:05,  1.82it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 9.028 | NatPrec5 52.431 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:05,  1.82it/s]
Train Epoch:0 | Loss 2.3256 | NatPrec1 9.028 | NatPrec5 52.431 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:52,  2.20it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 9.688 | NatPrec5 53.750 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:52,  2.20it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 9.688 | NatPrec5 53.750 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:52,  2.20it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 9.688 | NatPrec5 53.750 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:13<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 9.801 | NatPrec5 53.267 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 9.801 | NatPrec5 53.267 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:03,  2.54it/s]
Train Epoch:0 | Loss 2.3136 | NatPrec1 9.801 | NatPrec5 53.267 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.156 | NatPrec5 52.995 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.156 | NatPrec5 52.995 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.156 | NatPrec5 52.995 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.3088 | NatPrec1 10.577 | NatPrec5 53.606 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.3088 | NatPrec1 10.577 | NatPrec5 53.606 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:05,  3.13it/s]
Train Epoch:0 | Loss 2.3088 | NatPrec1 10.577 | NatPrec5 53.606 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3041 | NatPrec1 10.714 | NatPrec5 54.129 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3041 | NatPrec1 10.714 | NatPrec5 54.129 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3041 | NatPrec1 10.714 | NatPrec5 54.129 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:14<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 10.729 | NatPrec5 53.958 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 10.729 | NatPrec5 53.958 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.52it/s]
Train Epoch:0 | Loss 2.3047 | NatPrec1 10.729 | NatPrec5 53.958 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
Train Epoch:0 | Loss 2.3023 | NatPrec1 11.035 | NatPrec5 54.883 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:30,  3.64it/s]
