Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:54, 12.05s/it]
Train Epoch:0 | Loss 2.3127 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it]
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it] 
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:32,  5.12s/it]
Train Epoch:0 | Loss 2.3139 | NatPrec1 8.854 | NatPrec5 49.479 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]  
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:35,  2.90s/it]
Train Epoch:0 | Loss 2.3175 | NatPrec1 10.938 | NatPrec5 51.562 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:00,  1.85s/it]
Train Epoch:0 | Loss 2.3115 | NatPrec1 10.625 | NatPrec5 51.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it]
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it] 
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:29,  1.27s/it]
Train Epoch:0 | Loss 2.3380 | NatPrec1 9.635 | NatPrec5 51.823 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 10.045 | NatPrec5 52.232 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 10.045 | NatPrec5 52.232 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:58,  1.08it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 10.045 | NatPrec5 52.232 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.3335 | NatPrec1 10.156 | NatPrec5 53.711 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.3335 | NatPrec1 10.156 | NatPrec5 53.711 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<09:06,  1.42it/s]
Train Epoch:0 | Loss 2.3335 | NatPrec1 10.156 | NatPrec5 53.711 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:15,  1.78it/s]
Train Epoch:0 | Loss 2.3418 | NatPrec1 9.722 | NatPrec5 52.778 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:15,  1.78it/s] 
Train Epoch:0 | Loss 2.3418 | NatPrec1 9.722 | NatPrec5 52.778 | Reg term: 0.0 ||:   1%|          | 8/782 [00:14<07:15,  1.78it/s]
Train Epoch:0 | Loss 2.3418 | NatPrec1 9.722 | NatPrec5 52.778 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.3344 | NatPrec1 10.156 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.3344 | NatPrec1 10.156 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:59,  2.15it/s]
Train Epoch:0 | Loss 2.3344 | NatPrec1 10.156 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3270 | NatPrec1 10.369 | NatPrec5 55.398 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3270 | NatPrec1 10.369 | NatPrec5 55.398 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:07,  2.51it/s]
Train Epoch:0 | Loss 2.3270 | NatPrec1 10.369 | NatPrec5 55.398 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 11.068 | NatPrec5 55.990 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 11.068 | NatPrec5 55.990 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:32,  2.83it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 11.068 | NatPrec5 55.990 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.3293 | NatPrec1 10.938 | NatPrec5 56.130 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.3293 | NatPrec1 10.938 | NatPrec5 56.130 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:15<04:07,  3.11it/s]
Train Epoch:0 | Loss 2.3293 | NatPrec1 10.938 | NatPrec5 56.130 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 11.384 | NatPrec5 56.138 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 11.384 | NatPrec5 56.138 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:52,  3.31it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 11.384 | NatPrec5 56.138 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3352 | NatPrec1 11.563 | NatPrec5 56.563 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3352 | NatPrec1 11.563 | NatPrec5 56.563 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:40,  3.48it/s]
Train Epoch:0 | Loss 2.3352 | NatPrec1 11.563 | NatPrec5 56.563 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.62it/s]
Train Epoch:0 | Loss 2.3314 | NatPrec1 11.914 | NatPrec5 56.836 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.62it/s]
