Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:32:57, 11.75s/it]
Train Epoch:0 | Loss 2.3911 | NatPrec1 8.594 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3867 | NatPrec1 9.375 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3591 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3559 | NatPrec1 9.375 | NatPrec5 50.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3476 | NatPrec1 10.156 | NatPrec5 52.083 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 9.821 | NatPrec5 51.116 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s] 
Train Epoch:0 | Loss 2.3444 | NatPrec1 9.821 | NatPrec5 51.116 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 9.821 | NatPrec5 51.116 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:57,  1.44it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 9.961 | NatPrec5 51.172 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:57,  1.44it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 9.961 | NatPrec5 51.172 | Reg term: 0.0 ||:   1%|          | 7/782 [00:13<08:57,  1.44it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 9.961 | NatPrec5 51.172 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:07,  1.81it/s]
Train Epoch:0 | Loss 2.3409 | NatPrec1 9.896 | NatPrec5 50.521 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:07,  1.81it/s]
Train Epoch:0 | Loss 2.3409 | NatPrec1 9.896 | NatPrec5 50.521 | Reg term: 0.0 ||:   1%|          | 8/782 [00:13<07:07,  1.81it/s]
Train Epoch:0 | Loss 2.3409 | NatPrec1 9.896 | NatPrec5 50.521 | Reg term: 0.0 ||:   1%|          | 9/782 [00:13<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3398 | NatPrec1 9.688 | NatPrec5 49.844 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3398 | NatPrec1 9.688 | NatPrec5 49.844 | Reg term: 0.0 ||:   1%|          | 9/782 [00:14<05:54,  2.18it/s]
Train Epoch:0 | Loss 2.3398 | NatPrec1 9.688 | NatPrec5 49.844 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.233 | NatPrec5 50.284 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.233 | NatPrec5 50.284 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:14<05:04,  2.54it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 9.233 | NatPrec5 50.284 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.3341 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.3341 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:14<04:29,  2.86it/s]
Train Epoch:0 | Loss 2.3341 | NatPrec1 8.984 | NatPrec5 50.781 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.13it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 9.375 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.13it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 9.375 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:14<04:06,  3.13it/s]
Train Epoch:0 | Loss 2.3303 | NatPrec1 9.375 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:14<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3268 | NatPrec1 10.045 | NatPrec5 51.674 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3268 | NatPrec1 10.045 | NatPrec5 51.674 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:15<03:49,  3.35it/s]
Train Epoch:0 | Loss 2.3268 | NatPrec1 10.045 | NatPrec5 51.674 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 10.208 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 10.208 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:15<03:38,  3.51it/s]
Train Epoch:0 | Loss 2.3328 | NatPrec1 10.208 | NatPrec5 51.563 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
Train Epoch:0 | Loss 2.3349 | NatPrec1 10.254 | NatPrec5 52.148 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:15<03:31,  3.63it/s]
